Harga;tanggal
19928;02/10/2016
19191;03/10/2016
19170;04/10/2016
18934;05/10/2016
18927;06/10/2016
19050;07/10/2016
19034;08/10/2016
18924;09/10/2016
19944;10/10/2016
20928;11/10/2016
21843;12/10/2016
23322;13/10/2016
25269;14/10/2016
27350;15/10/2016
27581;16/10/2016
29832;17/10/2016
31431;18/10/2016
32216;19/10/2016
32442;20/10/2016
32732;21/10/2016
33527;22/10/2016
33701;23/10/2016
34414;24/10/2016
34615;25/10/2016
34744;26/10/2016
34381;27/10/2016
34866;28/10/2016
35724;29/10/2016
35400;30/10/2016
35341;31/10/2016
35416;01/11/2016
36764;02/11/2016
40066;03/11/2016
43251;04/11/2016
45363;05/11/2016
46791;06/11/2016
49134;07/11/2016
50571;08/11/2016
50423;09/11/2016
50978;10/11/2016
53316;11/11/2016
53140;12/11/2016
53302;13/11/2016
50704;14/11/2016
50631;15/11/2016
50536;16/11/2016
49989;17/11/2016
48278;18/11/2016
48323;19/11/2016
47182;20/11/2016
45252;21/11/2016
43459;22/11/2016
42745;23/11/2016
40556;24/11/2016
36679;25/11/2016
36583;26/11/2016
36864;27/11/2016
34859;28/11/2016
34305;29/11/2016
34576;30/11/2016
34024;01/12/2016
33518;02/12/2016
34765;03/12/2016
35599;04/12/2016
36747;05/12/2016
37857;06/12/2016
38815;07/12/2016
40468;08/12/2016
41836;09/12/2016
45178;10/12/2016
45433;11/12/2016
45253;12/12/2016
47018;13/12/2016
46606;14/12/2016
47008;15/12/2016
47734;16/12/2016
48851;17/12/2016
48892;18/12/2016
50405;19/12/2016
52815;20/12/2016
54306;21/12/2016
57483;22/12/2016
59172;23/12/2016
60534;24/12/2016
60989;25/12/2016
66680;26/12/2016
67337;27/12/2016
65070;28/12/2016
67921;29/12/2016
66687;30/12/2016
67536;31/12/2016
70557;01/01/2017
72915;02/01/2017
72834;03/01/2017
78388;04/01/2017
84166;05/01/2017
86264;06/01/2017
88614;07/01/2017
89783;08/01/2017
88380;09/01/2017
89182;10/01/2017
89566;11/01/2017
89360;12/01/2017
88075;13/01/2017
90251;14/01/2017
90848;15/01/2017
90126;16/01/2017
90360;17/01/2017
90072;18/01/2017
91064;19/01/2017
91017;20/01/2017
93407;21/01/2017
93871;22/01/2017
92506;23/01/2017
93371;24/01/2017
95128;25/01/2017
97787;26/01/2017
99543;27/01/2017
99668;28/01/2017
99752;29/01/2017
101155;30/01/2017
101802;31/01/2017
106523;01/02/2017
107530;02/02/2017
108849;03/02/2017
119296;04/02/2017
124790;05/02/2017
124221;06/02/2017
118390;07/02/2017
121003;08/02/2017
121056;09/02/2017
119664;10/02/2017
121787;11/02/2017
121519;12/02/2017
120150;13/02/2017
122469;14/02/2017
124568;15/02/2017
122501;16/02/2017
123567;17/02/2017
126752;18/02/2017
125592;19/02/2017
128371;20/02/2017
127528;21/02/2017
124891;22/02/2017
124645;23/02/2017
127665;24/02/2017
126715;25/02/2017
129068;26/02/2017
125813;27/02/2017
126359;28/02/2017
127164;01/03/2017
127595;02/03/2017
127467;03/03/2017
128753;04/03/2017
129062;05/03/2017
128037;06/03/2017
127090;07/03/2017
125174;08/03/2017
122201;09/03/2017
119932;10/03/2017
119572;11/03/2017
117808;12/03/2017
113453;13/03/2017
109175;14/03/2017
106720;15/03/2017
104077;16/03/2017
101816;17/03/2017
98354;18/03/2017
95640;19/03/2017
88342;20/03/2017
81499;21/03/2017
78855;22/03/2017
75803;23/03/2017
71635;24/03/2017
71678;25/03/2017
70383;26/03/2017
67048;27/03/2017
65769;28/03/2017
66015;29/03/2017
65633;30/03/2017
65139;31/03/2017
63407;01/04/2017
62369;02/04/2017
58595;03/04/2017
56293;04/04/2017
52882;05/04/2017
51532;06/04/2017
51016;07/04/2017
50604;08/04/2017
49317;09/04/2017
49746;10/04/2017
50100;11/04/2017
51766;12/04/2017
52701;13/04/2017
53786;14/04/2017
52639;15/04/2017
53020;16/04/2017
52428;17/04/2017
52555;18/04/2017
52248;19/04/2017
51485;20/04/2017
51018;21/04/2017
51052;22/04/2017
52045;23/04/2017
51256;24/04/2017
50251;25/04/2017
50328;26/04/2017
50921;27/04/2017
50817;28/04/2017
51494;29/04/2017
51528;30/04/2017
51181;01/05/2017
52111;02/05/2017
53268;03/05/2017
55358;04/05/2017
56478;05/05/2017
55888;06/05/2017
56085;07/05/2017
57669;08/05/2017
57631;09/05/2017
57469;10/05/2017
57465;11/05/2017
57330;12/05/2017
56389;13/05/2017
55754;14/05/2017
54137;15/05/2017
52451;16/05/2017
51123;17/05/2017
50472;18/05/2017
49862;19/05/2017
49923;20/05/2017
49565;21/05/2017
49409;22/05/2017
49009;23/05/2017
49565;24/05/2017
48876;25/05/2017
47182;26/05/2017
46164;27/05/2017
46249;28/05/2017
46787;29/05/2017
46296;30/05/2017
43067;31/05/2017
38114;01/06/2017
35821;02/06/2017
35539;03/06/2017
34964;04/06/2017
32132;05/06/2017
32075;06/06/2017
31519;07/06/2017
31411;08/06/2017
31078;09/06/2017
31210;10/06/2017
31074;11/06/2017
30468;12/06/2017
30179;13/06/2017
30657;14/06/2017
30603;15/06/2017
30464;16/06/2017
30568;17/06/2017
30623;18/06/2017
30932;19/06/2017
33279;20/06/2017
35199;21/06/2017
36578;22/06/2017
36559;23/06/2017
38181;24/06/2017
37095;25/06/2017
37393;26/06/2017
37672;27/06/2017
37436;28/06/2017
35800;29/06/2017
33434;30/06/2017
32563;01/07/2017
32017;02/07/2017
30400;03/07/2017
29825;04/07/2017
29177;05/07/2017
29625;06/07/2017
29786;07/07/2017
30840;08/07/2017
31520;09/07/2017
33087;10/07/2017
33948;11/07/2017
34302;12/07/2017
35916;13/07/2017
37003;14/07/2017
38175;15/07/2017
38178;16/07/2017
38507;17/07/2017
39335;18/07/2017
39468;19/07/2017
39869;20/07/2017
40199;21/07/2017
39808;22/07/2017
39076;23/07/2017
37499;24/07/2017
36510;25/07/2017
35737;26/07/2017
35688;27/07/2017
35624;28/07/2017
35487;29/07/2017
34707;30/07/2017
34266;31/07/2017
33849;01/08/2017
33329;02/08/2017
32700;03/08/2017
31637;04/08/2017
31114;05/08/2017
30709;06/08/2017
29112;07/08/2017
28380;08/08/2017
27103;09/08/2017
25406;10/08/2017
23965;11/08/2017
22780;12/08/2017
22392;13/08/2017
20957;14/08/2017
22750;15/08/2017
20154;16/08/2017
19967;17/08/2017
18903;18/08/2017
18938;19/08/2017
18600;20/08/2017
17680;21/08/2017
17473;22/08/2017
17026;23/08/2017
16977;24/08/2017
16849;25/08/2017
16751;26/08/2017
16876;27/08/2017
16368;28/08/2017
16204;29/08/2017
16203;30/08/2017
16097;31/08/2017
16424;01/09/2017
16399;02/09/2017
16189;03/09/2017
15873;04/09/2017
15189;05/09/2017
14988;06/09/2017
14639;07/09/2017
14626;08/09/2017
14550;09/09/2017
14663;10/09/2017
14609;11/09/2017
14423;12/09/2017
14236;13/09/2017
14003;14/09/2017
13854;15/09/2017
13794;16/09/2017
13830;17/09/2017
13598;18/09/2017
13465;19/09/2017
13270;20/09/2017
13448;21/09/2017
12919;22/09/2017
12806;23/09/2017
12689;24/09/2017
12572;25/09/2017
12378;26/09/2017
12327;27/09/2017
12155;28/09/2017
12124;29/09/2017
12290;30/09/2017
12075;01/10/2017
12078;02/10/2017
12023;03/10/2017
12163;04/10/2017
12424;05/10/2017
12278;06/10/2017
12445;07/10/2017
12500;08/10/2017
12808;09/10/2017
12789;10/10/2017
12827;11/10/2017
12994;12/10/2017
12724;13/10/2017
12710;14/10/2017
12675;15/10/2017
12525;16/10/2017
12633;17/10/2017
12788;18/10/2017
13055;19/10/2017
13072;20/10/2017
13285;21/10/2017
13417;22/10/2017
13661;23/10/2017
15273;24/10/2017
14484;25/10/2017
14622;26/10/2017
14757;27/10/2017
14855;28/10/2017
14872;29/10/2017
14898;30/10/2017
14986;31/10/2017
14974;01/11/2017
15026;02/11/2017
15235;03/11/2017
15449;04/11/2017
15394;05/11/2017
16131;06/11/2017
16801;07/11/2017
17250;08/11/2017
17441;09/11/2017
17755;10/11/2017
18051;11/11/2017
18021;12/11/2017
18264;13/11/2017
18199;14/11/2017
18263;15/11/2017
18293;16/11/2017
18150;17/11/2017
18114;18/11/2017
17580;19/11/2017
16420;20/11/2017
16062;21/11/2017
15817;22/11/2017
15888;23/11/2017
15656;24/11/2017
15686;25/11/2017
15545;26/11/2017
15215;27/11/2017
15280;28/11/2017
15668;29/11/2017
15509;30/11/2017
16199;01/12/2017
15732;02/12/2017
15937;03/12/2017
16139;04/12/2017
16286;05/12/2017
19512;06/12/2017
15979;07/12/2017
15949;08/12/2017
15544;09/12/2017
18932;10/12/2017
15573;11/12/2017
15471;12/12/2017
15942;13/12/2017
16400;14/12/2017
18076;15/12/2017
18906;16/12/2017
20352;17/12/2017
23845;18/12/2017
26453;19/12/2017
27669;20/12/2017
29946;21/12/2017
34108;22/12/2017
36669;23/12/2017
36996;24/12/2017
36816;25/12/2017
38513;26/12/2017
39752;27/12/2017
38946;28/12/2017
37011;29/12/2017
35600;30/12/2017
35717;31/12/2017
38470;01/01/2018
40098;02/01/2018
37951;03/01/2018
37517;04/01/2018
37041;05/01/2018
37001;06/01/2018
36655;07/01/2018
37410;08/01/2018
37655;09/01/2018
37820;10/01/2018
38111;11/01/2018
37929;12/01/2018
37961;13/01/2018
37679;14/01/2018
36367;15/01/2018
35468;16/01/2018
34121;17/01/2018
32764;18/01/2018
32141;19/01/2018
31232;20/01/2018
31146;21/01/2018
30379;22/01/2018
29735;23/01/2018
29334;24/01/2018
29121;25/01/2018
28478;26/01/2018
28313;27/01/2018
28119;28/01/2018
27737;29/01/2018
27346;30/01/2018
27212;31/01/2018
27564;01/02/2018
27436;02/02/2018
28840;03/02/2018
28728;04/02/2018
29574;05/02/2018
30398;06/02/2018
31101;07/02/2018
31972;08/02/2018
32265;09/02/2018
33234;10/02/2018
34268;11/02/2018
35526;12/02/2018
37494;13/02/2018
39205;14/02/2018
39977;15/02/2018
40027;16/02/2018
40240;17/02/2018
40227;18/02/2018
42792;19/02/2018
44119;20/02/2018
45157;21/02/2018
45309;22/02/2018
44657;23/02/2018
45138;24/02/2018
45382;25/02/2018
45809;26/02/2018
46697;27/02/2018
47394;28/02/2018
47286;01/03/2018
48047;02/03/2018
51430;03/03/2018
52265;04/03/2018
54287;05/03/2018
55112;06/03/2018
55030;07/03/2018
55969;08/03/2018
57942;09/03/2018
60096;10/03/2018
59679;11/03/2018
58469;12/03/2018
56558;13/03/2018
54240;14/03/2018
52246;15/03/2018
50512;16/03/2018
49491;17/03/2018
48574;18/03/2018
45718;19/03/2018
44950;20/03/2018
43115;21/03/2018
41526;22/03/2018
40218;23/03/2018
39299;24/03/2018
39010;25/03/2018
37649;26/03/2018
37111;27/03/2018
36366;28/03/2018
35401;29/03/2018
35603;30/03/2018
34945;31/03/2018
34334;01/04/2018
33894;02/04/2018
34033;03/04/2018
34311;04/04/2018
34418;05/04/2018
34758;06/04/2018
34798;07/04/2018
35029;08/04/2018
35015;09/04/2018
35181;10/04/2018
34401;11/04/2018
33912;12/04/2018
33368;13/04/2018
33220;14/04/2018
32881;15/04/2018
30939;16/04/2018
30390;17/04/2018
29921;18/04/2018
29526;19/04/2018
28837;20/04/2018
28296;21/04/2018
27833;22/04/2018
26953;23/04/2018
26728;24/04/2018
26611;25/04/2018
26457;26/04/2018
26167;27/04/2018
25797;28/04/2018
25623;29/04/2018
24627;30/04/2018
24338;01/05/2018
23926;02/05/2018
23796;03/05/2018
23609;04/05/2018
23059;05/05/2018
23362;06/05/2018
22804;07/05/2018
22713;08/05/2018
23143;09/05/2018
23228;10/05/2018
23412;11/05/2018
23205;12/05/2018
23234;13/05/2018
23313;14/05/2018
23589;15/05/2018
23297;16/05/2018
23185;17/05/2018
23498;18/05/2018
24016;19/05/2018
23945;20/05/2018
24338;21/05/2018
23866;22/05/2018
23460;23/05/2018
22614;24/05/2018
22450;25/05/2018
22227;26/05/2018
22189;27/05/2018
21861;28/05/2018
21932;29/05/2018
21671;30/05/2018
21389;31/05/2018
21867;01/06/2018
22254;02/06/2018
22784;03/06/2018
23320;04/06/2018
23522;05/06/2018
24288;06/06/2018
27019;07/06/2018
28646;08/06/2018
29098;09/06/2018
29322;10/06/2018
31094;11/06/2018
34025;12/06/2018
35432;13/06/2018
36374;14/06/2018
36367;15/06/2018
36566;16/06/2018
37664;17/06/2018
37903;18/06/2018
37456;19/06/2018
34143;20/06/2018
31157;21/06/2018
29281;22/06/2018
29643;23/06/2018
30367;24/06/2018
31821;25/06/2018
33217;26/06/2018
33631;27/06/2018
36197;28/06/2018
37951;29/06/2018
40853;30/06/2018
42078;01/07/2018
44844;02/07/2018
45028;03/07/2018
44851;04/07/2018
45795;05/07/2018
47218;06/07/2018
48562;07/07/2018
49031;08/07/2018
49836;09/07/2018
49503;10/07/2018
48405;11/07/2018
48478;12/07/2018
48608;13/07/2018
48820;14/07/2018
48493;15/07/2018
47543;16/07/2018
47610;17/07/2018
48058;18/07/2018
48347;19/07/2018
48992;20/07/2018
49362;21/07/2018
49161;22/07/2018
48120;23/07/2018
48024;24/07/2018
47844;25/07/2018
47186;26/07/2018
45863;27/07/2018
44216;28/07/2018
42961;29/07/2018
38722;30/07/2018
37280;31/07/2018
36136;01/08/2018
35247;02/08/2018
34546;03/08/2018
33691;04/08/2018
33264;05/08/2018
32725;06/08/2018
32547;07/08/2018
32190;08/08/2018
32084;09/08/2018
31636;10/08/2018
31374;11/08/2018
30763;12/08/2018
29642;13/08/2018
28921;14/08/2018
28735;15/08/2018
27673;16/08/2018
26769;17/08/2018
26268;18/08/2018
25959;19/08/2018
24208;20/08/2018
23706;21/08/2018
23638;22/08/2018
23264;23/08/2018
23094;24/08/2018
22859;25/08/2018
22351;26/08/2018
20441;27/08/2018
19185;28/08/2018
18545;29/08/2018
18167;30/08/2018
18047;31/08/2018
17791;01/09/2018
17585;02/09/2018
16841;03/09/2018
16549;04/09/2018
16369;05/09/2018
16064;06/09/2018
16189;07/09/2018
16022;08/09/2018
15919;09/09/2018
15742;10/09/2018
15780;11/09/2018
15984;12/09/2018
16043;13/09/2018
15984;14/09/2018
16124;15/09/2018
16170;16/09/2018
15977;17/09/2018
15927;18/09/2018
15867;19/09/2018
15785;20/09/2018
15775;21/09/2018
15714;22/09/2018
15722;23/09/2018
15755;24/09/2018
15789;25/09/2018
15942;26/09/2018
16171;27/09/2018
16324;28/09/2018
16515;29/09/2018
16613;30/09/2018
17494;01/10/2018
18424;02/10/2018
19115;03/10/2018
19878;04/10/2018
19947;05/10/2018
20140;06/10/2018
20319;07/10/2018
20529;08/10/2018
20467;09/10/2018
20428;10/10/2018
20188;11/10/2018
20508;12/10/2018
20710;13/10/2018
20758;14/10/2018
21813;15/10/2018
22204;16/10/2018
22585;17/10/2018
22600;18/10/2018
22636;19/10/2018
22716;20/10/2018
22596;21/10/2018
22418;22/10/2018
22579;23/10/2018
22328;24/10/2018
22106;25/10/2018
22098;26/10/2018
22022;27/10/2018
21925;28/10/2018
21582;29/10/2018
21554;30/10/2018
21470;31/10/2018
21443;01/11/2018
21271;02/11/2018
21359;03/11/2018
21631;04/11/2018
22139;05/11/2018
22351;06/11/2018
22464;07/11/2018
22795;08/11/2018
22816;09/11/2018
22564;10/11/2018
22544;11/11/2018
22307;12/11/2018
22017;13/11/2018
21464;14/11/2018
20998;15/11/2018
20496;16/11/2018
20236;17/11/2018
20215;18/11/2018
19738;19/11/2018
19651;20/11/2018
19624;21/11/2018
19567;22/11/2018
19452;23/11/2018
19283;24/11/2018
19240;25/11/2018
18536;26/11/2018
18110;27/11/2018
18003;28/11/2018
18079;29/11/2018
17944;30/11/2018
18037;01/12/2018
18052;02/12/2018
18138;03/12/2018
18163;04/12/2018
18420;05/12/2018
18953;06/12/2018
19588;07/12/2018
20025;08/12/2018
20263;09/12/2018
20926;10/12/2018
21410;11/12/2018
21372;12/12/2018
21582;13/12/2018
21553;14/12/2018
21596;15/12/2018
21680;16/12/2018
21902;17/12/2018
23651;18/12/2018
26115;19/12/2018
27800;20/12/2018
29383;21/12/2018
34904;22/12/2018
33534;23/12/2018
35131;24/12/2018
35535;25/12/2018
36199;26/12/2018
37256;27/12/2018
37692;28/12/2018
37672;29/12/2018
36875;30/12/2018
33776;31/12/2018
34083;01/01/2019
35283;02/01/2019
34844;03/01/2019
33966;04/01/2019
32893;05/01/2019
31768;06/01/2019
29494;07/01/2019
29098;08/01/2019
29228;09/01/2019
28650;10/01/2019
27899;11/01/2019
27419;12/01/2019
26971;13/01/2019
26251;14/01/2019
26348;15/01/2019
25732;16/01/2019
24846;17/01/2019
24149;18/01/2019
23840;19/01/2019
23141;20/01/2019
21633;21/01/2019
21430;22/01/2019
21182;23/01/2019
20083;24/01/2019
19468;25/01/2019
19191;26/01/2019
18963;27/01/2019
17696;28/01/2019
17488;29/01/2019
17049;30/01/2019
16456;31/01/2019
16409;01/02/2019
16215;02/02/2019
15928;03/02/2019
15110;04/02/2019
14740;05/02/2019
14470;06/02/2019
14151;07/02/2019
13867;08/02/2019
13878;09/02/2019
13749;10/02/2019
13380;11/02/2019
13453;12/02/2019
13403;13/02/2019
13383;14/02/2019
13370;15/02/2019
13363;16/02/2019
13732;17/02/2019
15278;18/02/2019
15699;19/02/2019
15585;20/02/2019
15618;21/02/2019
15417;22/02/2019
15344;23/02/2019
15366;24/02/2019
15904;25/02/2019
16152;26/02/2019
16106;27/02/2019
16388;28/02/2019
16890;01/03/2019
17289;02/03/2019
17838;03/03/2019
18396;04/03/2019
19107;05/03/2019
19195;06/03/2019
19287;07/03/2019
19601;08/03/2019
19916;09/03/2019
20005;10/03/2019
19937;11/03/2019
19721;12/03/2019
19397;13/03/2019
19033;14/03/2019
18903;15/03/2019
18679;16/03/2019
18529;17/03/2019
17432;18/03/2019
16947;19/03/2019
16847;20/03/2019
17313;21/03/2019
17604;22/03/2019
17880;23/03/2019
17846;24/03/2019
17456;25/03/2019
17099;26/03/2019
17288;27/03/2019
17380;28/03/2019
17309;29/03/2019
17159;30/03/2019
17009;31/03/2019
16442;01/04/2019
16373;02/04/2019
16114;03/04/2019
15786;04/04/2019
15514;05/04/2019
15173;06/04/2019
15145;07/04/2019
14948;08/04/2019
15161;09/04/2019
15141;10/04/2019
14834;11/04/2019
14665;12/04/2019
14648;13/04/2019
14609;14/04/2019
14986;15/04/2019
15202;16/04/2019
15516;17/04/2019
18604;18/04/2019
20263;19/04/2019
21561;20/04/2019
20899;21/04/2019
20252;22/04/2019
20294;23/04/2019
20497;24/04/2019
20625;25/04/2019
20589;26/04/2019
20747;27/04/2019
20742;28/04/2019
20324;29/04/2019
20168;30/04/2019
20470;01/05/2019
20957;02/05/2019
20982;03/05/2019
21341;04/05/2019
21566;05/05/2019
21701;06/05/2019
22231;07/05/2019
22980;08/05/2019
22695;09/05/2019
21445;10/05/2019
20448;11/05/2019
19009;12/05/2019
17638;13/05/2019
17066;14/05/2019
16485;15/05/2019
15639;16/05/2019
15113;17/05/2019
14466;18/05/2019
13942;19/05/2019
13670;20/05/2019
13032;21/05/2019
12887;22/05/2019
12908;23/05/2019
12602;24/05/2019
12644;25/05/2019
12727;26/05/2019
13023;27/05/2019
13097;28/05/2019
13330;29/05/2019
13334;30/05/2019
13796;31/05/2019
14012;01/06/2019
14300;02/06/2019
14777;03/06/2019
15566;04/06/2019
15874;05/06/2019
15836;06/06/2019
16135;07/06/2019
16944;08/06/2019
16620;09/06/2019
15482;10/06/2019
14759;11/06/2019
14013;12/06/2019
14176;13/06/2019
14153;14/06/2019
14072;15/06/2019
13917;16/06/2019
13847;17/06/2019
14251;18/06/2019
14804;19/06/2019
16453;20/06/2019
17683;21/06/2019
18167;22/06/2019
18774;23/06/2019
20798;24/06/2019
21346;25/06/2019
21590;26/06/2019
22665;27/06/2019
24291;28/06/2019
26131;29/06/2019
27194;30/06/2019
29847;01/07/2019
