Harga;tanggal
31585;02/07/2019
36754;03/07/2019
42243;04/07/2019
43938;05/07/2019
43963;06/07/2019
44081;07/07/2019
45780;08/07/2019
47656;09/07/2019
51117;10/07/2019
52637;11/07/2019
53314;12/07/2019
53522;13/07/2019
55404;14/07/2019
60502;15/07/2019
63182;16/07/2019
65099;17/07/2019
65659;18/07/2019
65358;19/07/2019
65423;20/07/2019
65616;21/07/2019
66792;22/07/2019
67236;23/07/2019
67569;24/07/2019
69189;25/07/2019
70573;26/07/2019
72254;27/07/2019
72646;28/07/2019
74215;29/07/2019
75325;30/07/2019
75265;31/07/2019
74825;01/08/2019
74910;02/08/2019
75044;03/08/2019
75685;04/08/2019
77004;05/08/2019
77694;06/08/2019
77936;07/08/2019
78783;08/08/2019
79315;09/08/2019
79632;10/08/2019
79646;11/08/2019
81069;12/08/2019
80879;13/08/2019
80943;14/08/2019
80511;15/08/2019
79552;16/08/2019
78615;17/08/2019
77739;18/08/2019
74998;19/08/2019
74455;20/08/2019
74362;21/08/2019
74258;22/08/2019
73601;23/08/2019
72709;24/08/2019
72214;25/08/2019
67013;26/08/2019
62777;27/08/2019
60951;28/08/2019
56742;29/08/2019
54317;30/08/2019
54144;31/08/2019
54244;01/09/2019
55826;02/09/2019
57703;03/09/2019
59387;04/09/2019
61964;05/09/2019
62282;06/09/2019
62232;07/09/2019
61848;08/09/2019
59178;09/09/2019
57993;10/09/2019
56787;11/09/2019
55647;12/09/2019
55237;13/09/2019
54188;14/09/2019
53134;15/09/2019
48624;16/09/2019
46792;17/09/2019
45617;18/09/2019
44956;19/09/2019
44441;20/09/2019
44053;21/09/2019
43389;22/09/2019
41683;23/09/2019
41279;24/09/2019
40275;25/09/2019
40280;26/09/2019
40126;27/09/2019
39839;28/09/2019
39901;29/09/2019
39683;30/09/2019
40284;01/10/2019
41811;02/10/2019
42609;03/10/2019
42843;04/10/2019
43051;05/10/2019
43449;06/10/2019
43644;07/10/2019
43359;08/10/2019
43324;09/10/2019
42937;10/10/2019
42470;11/10/2019
41571;12/10/2019
40823;13/10/2019
38380;14/10/2019
37284;15/10/2019
36818;16/10/2019
36772;17/10/2019
36181;18/10/2019
35835;19/10/2019
35483;20/10/2019
34754;21/10/2019
34788;22/10/2019
34769;23/10/2019
35083;24/10/2019
34807;25/10/2019
34927;26/10/2019
35034;27/10/2019
35304;28/10/2019
35294;29/10/2019
35246;30/10/2019
34932;31/10/2019
34796;01/11/2019
34644;02/11/2019
34465;03/11/2019
34150;04/11/2019
34096;05/11/2019
34225;06/11/2019
34408;07/11/2019
34434;08/11/2019
34462;09/11/2019
34433;10/11/2019
34901;11/11/2019
34962;12/11/2019
34921;13/11/2019
33932;14/11/2019
33053;15/11/2019
32499;16/11/2019
31803;17/11/2019
29534;18/11/2019
28567;19/11/2019
27639;20/11/2019
26388;21/11/2019
26191;22/11/2019
26070;23/11/2019
25983;24/11/2019
25307;25/11/2019
24859;26/11/2019
24388;27/11/2019
25011;28/11/2019
25257;29/11/2019
25505;30/11/2019
25628;01/12/2019
25857;02/12/2019
25941;03/12/2019
26175;04/12/2019
26639;05/12/2019
27186;06/12/2019
28258;07/12/2019
28618;08/12/2019
29374;09/12/2019
29772;10/12/2019
30021;11/12/2019
30173;12/12/2019
30394;13/12/2019
30628;14/12/2019
30676;15/12/2019
31530;16/12/2019
32401;17/12/2019
33151;18/12/2019
33828;19/12/2019
33837;20/12/2019
33895;21/12/2019
33842;22/12/2019
33971;23/12/2019
33887;24/12/2019
33589;25/12/2019
33103;26/12/2019
32699;27/12/2019
32675;28/12/2019
33070;29/12/2019
34328;30/12/2019
34510;31/12/2019
34741;01/01/2020
36121;02/01/2020
36622;03/01/2020
37905;04/01/2020
40376;05/01/2020
45729;06/01/2020
46084;07/01/2020
47996;08/01/2020
51014;09/01/2020
52891;10/01/2020
54198;11/01/2020
54814;12/01/2020
56346;13/01/2020
57900;14/01/2020
60612;15/01/2020
63452;16/01/2020
64003;17/01/2020
65039;18/01/2020
65828;19/01/2020
68613;20/01/2020
69979;21/01/2020
73453;22/01/2020
75527;23/01/2020
76745;24/01/2020
74721;25/01/2020
72975;26/01/2020
72232;27/01/2020
75132;28/01/2020
76313;29/01/2020
75824;30/01/2020
72741;31/01/2020
71395;01/02/2020
71199;02/02/2020
70780;03/02/2020
69860;04/02/2020
67710;05/02/2020
64053;06/02/2020
61267;07/02/2020
60822;08/02/2020
60428;09/02/2020
56800;10/02/2020
54414;11/02/2020
52487;12/02/2020
49098;13/02/2020
46154;14/02/2020
44336;15/02/2020
43219;16/02/2020
40692;17/02/2020
38993;18/02/2020
37049;19/02/2020
34418;20/02/2020
32251;21/02/2020
31388;22/02/2020
30537;23/02/2020
26752;24/02/2020
25805;25/02/2020
24970;26/02/2020
24553;27/02/2020
24504;28/02/2020
24352;29/02/2020
24240;01/03/2020
24041;02/03/2020
24221;03/03/2020
24776;04/03/2020
24908;05/03/2020
25163;06/03/2020
25753;07/03/2020
26310;08/03/2020
27791;09/03/2020
28393;10/03/2020
29080;11/03/2020
30224;12/03/2020
31057;13/03/2020
32035;14/03/2020
33214;15/03/2020
38228;16/03/2020
40614;17/03/2020
41831;18/03/2020
42732;19/03/2020
42641;20/03/2020
42355;21/03/2020
42280;22/03/2020
42637;23/03/2020
43460;24/03/2020
43788;25/03/2020
42427;26/03/2020
41254;27/03/2020
42196;28/03/2020
42387;29/03/2020
42312;30/03/2020
43035;31/03/2020
43142;01/04/2020
43573;02/04/2020
46064;03/04/2020
50301;04/04/2020
49674;05/04/2020
47729;06/04/2020
46932;07/04/2020
45467;08/04/2020
41553;09/04/2020
40417;10/04/2020
38596;11/04/2020
36299;12/04/2020
32991;13/04/2020
31535;14/04/2020
30198;15/04/2020
27999;16/04/2020
27400;17/04/2020
26687;18/04/2020
26011;19/04/2020
24564;20/04/2020
24435;21/04/2020
24220;22/04/2020
23244;23/04/2020
22636;24/04/2020
23023;25/04/2020
22894;26/04/2020
21803;27/04/2020
20963;28/04/2020
18900;29/04/2020
17778;30/04/2020
18503;01/05/2020
18320;02/05/2020
18114;03/05/2020
16892;04/05/2020
16953;05/05/2020
16996;06/05/2020
16908;07/05/2020
16528;08/05/2020
16580;09/05/2020
16476;10/05/2020
16661;11/05/2020
16549;12/05/2020
16496;13/05/2020
16258;14/05/2020
16244;15/05/2020
16230;16/05/2020
16376;17/05/2020
16804;18/05/2020
17376;19/05/2020
18433;20/05/2020
18528;21/05/2020
18696;22/05/2020
19259;23/05/2020
19057;24/05/2020
19694;25/05/2020
21957;26/05/2020
21007;27/05/2020
19078;28/05/2020
18132;29/05/2020
17441;30/05/2020
17324;31/05/2020
16625;01/06/2020
16056;02/06/2020
15654;03/06/2020
15507;04/06/2020
15402;05/06/2020
15284;06/06/2020
15188;07/06/2020
14887;08/06/2020
14728;09/06/2020
14607;10/06/2020
14594;11/06/2020
14498;12/06/2020
14488;13/06/2020
14483;14/06/2020
14590;15/06/2020
14574;16/06/2020
14738;17/06/2020
14470;18/06/2020
14463;19/06/2020
14391;20/06/2020
14348;21/06/2020
14333;22/06/2020
14465;23/06/2020
14398;24/06/2020
14253;25/06/2020
14401;26/06/2020
14537;27/06/2020
14761;28/06/2020
15179;29/06/2020
15458;30/06/2020
16296;01/07/2020
16580;02/07/2020
17264;03/07/2020
17259;04/07/2020
17360;05/07/2020
17722;06/07/2020
18169;07/07/2020
18223;08/07/2020
18803;09/07/2020
19080;10/07/2020
19063;11/07/2020
19328;12/07/2020
20919;13/07/2020
21123;14/07/2020
21390;15/07/2020
21670;16/07/2020
21551;17/07/2020
21595;18/07/2020
21532;19/07/2020
21055;20/07/2020
20649;21/07/2020
20248;22/07/2020
19695;23/07/2020
19317;24/07/2020
18915;25/07/2020
18687;26/07/2020
18136;27/07/2020
18274;28/07/2020
18181;29/07/2020
18409;30/07/2020
18391;31/07/2020
18792;01/08/2020
19559;02/08/2020
21230;03/08/2020
20669;04/08/2020
20303;05/08/2020
19906;06/08/2020
19357;07/08/2020
19310;08/08/2020
19233;09/08/2020
18631;10/08/2020
18401;11/08/2020
17796;12/08/2020
17428;13/08/2020
17363;14/08/2020
17126;15/08/2020
17075;16/08/2020
16896;17/08/2020
16439;18/08/2020
16043;19/08/2020
16011;20/08/2020
15910;21/08/2020
15860;22/08/2020
15790;23/08/2020
15367;24/08/2020
15266;25/08/2020
15223;26/08/2020
15165;27/08/2020
14989;28/08/2020
14939;29/08/2020
14903;30/08/2020
14988;31/08/2020
15003;01/09/2020
15280;02/09/2020
15377;03/09/2020
15508;04/09/2020
15575;05/09/2020
15708;06/09/2020
16031;07/09/2020
15979;08/09/2020
15844;09/09/2020
15859;10/09/2020
15671;11/09/2020
15588;12/09/2020
15545;13/09/2020
14737;14/09/2020
14548;15/09/2020
14613;16/09/2020
14432;17/09/2020
14400;18/09/2020
14416;19/09/2020
14402;20/09/2020
14445;21/09/2020
14608;22/09/2020
14717;23/09/2020
14863;24/09/2020
14939;25/09/2020
15006;26/09/2020
14962;27/09/2020
15071;28/09/2020
15626;29/09/2020
16560;30/09/2020
16717;01/10/2020
16789;02/10/2020
16939;03/10/2020
16748;04/10/2020
16813;05/10/2020
16732;06/10/2020
16339;07/10/2020
15615;08/10/2020
15210;09/10/2020
15200;10/10/2020
15154;11/10/2020
15043;12/10/2020
14736;13/10/2020
14605;14/10/2020
14609;15/10/2020
14672;16/10/2020
14724;17/10/2020
15053;18/10/2020
15465;19/10/2020
15557;20/10/2020
15617;21/10/2020
15784;22/10/2020
15896;23/10/2020
16053;24/10/2020
16133;25/10/2020
16560;26/10/2020
16986;27/10/2020
17267;28/10/2020
17439;29/10/2020
17578;30/10/2020
17918;31/10/2020
18186;01/11/2020
19217;02/11/2020
19749;03/11/2020
20006;04/11/2020
20494;05/11/2020
20978;06/11/2020
21517;07/11/2020
21874;08/11/2020
23303;09/11/2020
24111;10/11/2020
24187;11/11/2020
24409;12/11/2020
24050;13/11/2020
24207;14/11/2020
24165;15/11/2020
24701;16/11/2020
24758;17/11/2020
24757;18/11/2020
24649;19/11/2020
24740;20/11/2020
25058;21/11/2020
25498;22/11/2020
28186;23/11/2020
29206;24/11/2020
29514;25/11/2020
31240;26/11/2020
33066;27/11/2020
35731;28/11/2020
36642;29/11/2020
37871;30/11/2020
38385;01/12/2020
39062;02/12/2020
39576;03/12/2020
40670;04/12/2020
41394;05/12/2020
41481;06/12/2020
41801;07/12/2020
41188;08/12/2020
41127;09/12/2020
41094;10/12/2020
40979;11/12/2020
41168;12/12/2020
41757;13/12/2020
40870;14/12/2020
40346;15/12/2020
40111;16/12/2020
40508;17/12/2020
40777;18/12/2020
41426;19/12/2020
41303;20/12/2020
42599;21/12/2020
42617;22/12/2020
43584;23/12/2020
44246;24/12/2020
44332;25/12/2020
43774;26/12/2020
44217;27/12/2020
49217;28/12/2020
51261;29/12/2020
51010;30/12/2020
50652;31/12/2020
52207;01/01/2021
58282;02/01/2021
60026;03/01/2021
69329;04/01/2021
72317;05/01/2021
71847;06/01/2021
69259;07/01/2021
70401;08/01/2021
73591;09/01/2021
75015;10/01/2021
72434;11/01/2021
70306;12/01/2021
69004;13/01/2021
69146;14/01/2021
68932;15/01/2021
67398;16/01/2021
65747;17/01/2021
62628;18/01/2021
62424;19/01/2021
62757;20/01/2021
63491;21/01/2021
64646;22/01/2021
64439;23/01/2021
64251;24/01/2021
65094;25/01/2021
65527;26/01/2021
65408;27/01/2021
64512;28/01/2021
64047;29/01/2021
63361;30/01/2021
62743;31/01/2021
62028;01/02/2021
61639;02/02/2021
61921;03/02/2021
61839;04/02/2021
61419;05/02/2021
59980;06/02/2021
59503;07/02/2021
61335;08/02/2021
62218;09/02/2021
61020;10/02/2021
62161;11/02/2021
63058;12/02/2021
66614;13/02/2021
74516;14/02/2021
80848;15/02/2021
79642;16/02/2021
81946;17/02/2021
84846;18/02/2021
85389;19/02/2021
87383;20/02/2021
88199;21/02/2021
87559;22/02/2021
88566;23/02/2021
89659;24/02/2021
89664;25/02/2021
89363;26/02/2021
89249;27/02/2021
89293;28/02/2021
93565;01/03/2021
99640;02/03/2021
101042;03/03/2021
101524;04/03/2021
103652;05/03/2021
105778;06/03/2021
105765;07/03/2021
105409;08/03/2021
104950;09/03/2021
105028;10/03/2021
106176;11/03/2021
107357;12/03/2021
108873;13/03/2021
109460;14/03/2021
112521;15/03/2021
113614;16/03/2021
115071;17/03/2021
114781;18/03/2021
114149;19/03/2021
113298;20/03/2021
112623;21/03/2021
110044;22/03/2021
108922;23/03/2021
105410;24/03/2021
101015;25/03/2021
97482;26/03/2021
96720;27/03/2021
94416;28/03/2021
85715;29/03/2021
79843;30/03/2021
71985;31/03/2021
62774;01/04/2021
62025;02/04/2021
63270;03/04/2021
64969;04/04/2021
66097;05/04/2021
67398;06/04/2021
67505;07/04/2021
67060;08/04/2021
66997;09/04/2021
66241;10/04/2021
65050;11/04/2021
61428;12/04/2021
59768;13/04/2021
61228;14/04/2021
62198;15/04/2021
60921;16/04/2021
58255;17/04/2021
54119;18/04/2021
42917;19/04/2021
45181;20/04/2021
46303;21/04/2021
43194;22/04/2021
41594;23/04/2021
41412;24/04/2021
41480;25/04/2021
42305;26/04/2021
43752;27/04/2021
45331;28/04/2021
45398;29/04/2021
45719;30/04/2021
45721;01/05/2021
45641;02/05/2021
46448;03/05/2021
46961;04/05/2021
47059;05/05/2021
46681;06/05/2021
46643;07/05/2021
46792;08/05/2021
48121;09/05/2021
51679;10/05/2021
51882;11/05/2021
52991;12/05/2021
53229;13/05/2021
53017;14/05/2021
53707;15/05/2021
52226;16/05/2021
44146;17/05/2021
39987;18/05/2021
37927;19/05/2021
38558;20/05/2021
38615;21/05/2021
38122;22/05/2021
37193;23/05/2021
33859;24/05/2021
33852;25/05/2021
33971;26/05/2021
32372;27/05/2021
31964;28/05/2021
31827;29/05/2021
31594;30/05/2021
31496;31/05/2021
31125;01/06/2021
30766;02/06/2021
30345;03/06/2021
30420;04/06/2021
30107;05/06/2021
30164;06/06/2021
29648;07/06/2021
29407;08/06/2021
29149;09/06/2021
28798;10/06/2021
28199;11/06/2021
28035;12/06/2021
27930;13/06/2021
27771;14/06/2021
27552;15/06/2021
27387;16/06/2021
27832;17/06/2021
28844;18/06/2021
30391;19/06/2021
32005;20/06/2021
37973;21/06/2021
36731;22/06/2021
37283;23/06/2021
38779;24/06/2021
42696;25/06/2021
44347;26/06/2021
45061;27/06/2021
50201;28/06/2021
45426;29/06/2021
45996;30/06/2021
46417;01/07/2021
47128;02/07/2021
47238;03/07/2021
47094;04/07/2021
46925;05/07/2021
48819;06/07/2021
52442;07/07/2021
53759;08/07/2021
54045;09/07/2021
54257;10/07/2021
54797;11/07/2021
56518;12/07/2021
58349;13/07/2021
58296;14/07/2021
58429;15/07/2021
57228;16/07/2021
57163;17/07/2021
56888;18/07/2021
56373;19/07/2021
56208;20/07/2021
56771;21/07/2021
57232;22/07/2021
56396;23/07/2021
54678;24/07/2021
52600;25/07/2021
48628;26/07/2021
48096;27/07/2021
47350;28/07/2021
44371;29/07/2021
42542;30/07/2021
41631;31/07/2021
40329;01/08/2021
37828;02/08/2021
36360;03/08/2021
34757;04/08/2021
33745;05/08/2021
32510;06/08/2021
31270;07/08/2021
29753;08/08/2021
27018;09/08/2021
26150;10/08/2021
24559;11/08/2021
23406;12/08/2021
21667;13/08/2021
21275;14/08/2021
20798;15/08/2021
19883;16/08/2021
19133;17/08/2021
18764;18/08/2021
17809;19/08/2021
17364;20/08/2021
17215;21/08/2021
17775;22/08/2021
16359;23/08/2021
16163;24/08/2021
15969;25/08/2021
15192;26/08/2021
15014;27/08/2021
14895;28/08/2021
14755;29/08/2021
14624;30/08/2021
14705;31/08/2021
14911;01/09/2021
15011;02/09/2021
14933;03/09/2021
15025;04/09/2021
15419;05/09/2021
15816;06/09/2021
16154;07/09/2021
16071;08/09/2021
16238;09/09/2021
16414;10/09/2021
16463;11/09/2021
16403;12/09/2021
16412;13/09/2021
16489;14/09/2021
16585;15/09/2021
16422;16/09/2021
16526;17/09/2021
16774;18/09/2021
17019;19/09/2021
17774;20/09/2021
17914;21/09/2021
18133;22/09/2021
18170;23/09/2021
18139;24/09/2021
18194;25/09/2021
18168;26/09/2021
18072;27/09/2021
17883;28/09/2021
17688;29/09/2021
17596;30/09/2021
17758;01/10/2021
17825;02/10/2021
18198;03/10/2021
18475;04/10/2021
18407;05/10/2021
18752;06/10/2021
19128;07/10/2021
19351;08/10/2021
19649;09/10/2021
19644;10/10/2021
19654;11/10/2021
19685;12/10/2021
19860;13/10/2021
20078;14/10/2021
20452;15/10/2021
20521;16/10/2021
20613;17/10/2021
20369;18/10/2021
20339;19/10/2021
20158;20/10/2021
19871;21/10/2021
19668;22/10/2021
19495;23/10/2021
19293;24/10/2021
18349;25/10/2021
17979;26/10/2021
18011;27/10/2021
17798;28/10/2021
17640;29/10/2021
17385;30/10/2021
17369;31/10/2021
17408;01/11/2021
17068;02/11/2021
17042;03/11/2021
17049;04/11/2021
16955;05/11/2021
16780;06/11/2021
16569;07/11/2021
16708;08/11/2021
16725;09/11/2021
16495;10/11/2021
16495;11/11/2021
16213;12/11/2021
16075;13/11/2021
16202;14/11/2021
16112;15/11/2021
15937;16/11/2021
16067;17/11/2021
16119;18/11/2021
16708;19/11/2021
17277;20/11/2021
18473;21/11/2021
19883;22/11/2021
20563;23/11/2021
21319;24/11/2021
21777;25/11/2021
23325;26/11/2021
25270;27/11/2021
26561;28/11/2021
29476;29/11/2021
33071;30/11/2021
37443;01/12/2021
42256;02/12/2021
46167;03/12/2021
50879;04/12/2021
52116;05/12/2021
54875;06/12/2021
56974;07/12/2021
56980;08/12/2021
57802;09/12/2021
58144;10/12/2021
59121;11/12/2021
61069;12/12/2021
73048;13/12/2021
76244;14/12/2021
78192;15/12/2021
77593;16/12/2021
77948;17/12/2021
79824;18/12/2021
80110;19/12/2021
82657;20/12/2021
83479;21/12/2021
83512;22/12/2021
83844;23/12/2021
85995;24/12/2021
86232;25/12/2021
85044;26/12/2021
83961;27/12/2021
83057;28/12/2021
80317;29/12/2021
76781;30/12/2021
70128;31/12/2021
68185;01/01/2022
69324;02/01/2022
67964;03/01/2022
65118;04/01/2022
58047;05/01/2022
51184;06/01/2022
47719;07/01/2022
46252;08/01/2022
45838;09/01/2022
43073;10/01/2022
40569;11/01/2022
39953;12/01/2022
38704;13/01/2022
38401;14/01/2022
37896;15/01/2022
37696;16/01/2022
36437;17/01/2022
35501;18/01/2022
35120;19/01/2022
34057;20/01/2022
31797;21/01/2022
30976;22/01/2022
30022;23/01/2022
27390;24/01/2022
26607;25/01/2022
25578;26/01/2022
24356;27/01/2022
23897;28/01/2022
23722;29/01/2022
24054;30/01/2022
24799;31/01/2022
24749;01/02/2022
25365;02/02/2022
27543;03/02/2022
32989;04/02/2022
36890;05/02/2022
36884;06/02/2022
34885;07/02/2022
35335;08/02/2022
35242;09/02/2022
34782;10/02/2022
34603;11/02/2022
35098;12/02/2022
35003;13/02/2022
35178;14/02/2022
36051;15/02/2022
38142;16/02/2022
38792;17/02/2022
39062;18/02/2022
39182;19/02/2022
39590;20/02/2022
41764;21/02/2022
43083;22/02/2022
44568;23/02/2022
45612;24/02/2022
45758;25/02/2022
48738;26/02/2022
49043;27/02/2022
51515;28/02/2022
54085;01/03/2022
54963;02/03/2022
55311;03/03/2022
56594;04/03/2022
57900;05/03/2022
58182;06/03/2022
59896;07/03/2022
59695;08/03/2022
58435;09/03/2022
53524;10/03/2022
52484;11/03/2022
53377;12/03/2022
51901;13/03/2022
48247;14/03/2022
46801;15/03/2022
46671;16/03/2022
47731;17/03/2022
48682;18/03/2022
48632;19/03/2022
47913;20/03/2022
45952;21/03/2022
45219;22/03/2022
44592;23/03/2022
44576;24/03/2022
43916;25/03/2022
43446;26/03/2022
42660;27/03/2022
41457;28/03/2022
41224;29/03/2022
40653;30/03/2022
40038;31/03/2022
